Starting simulator
chmod: changing permissions of '/mnt/ArrivalSim-linux-0.7.0-cmu4/ArrivalSim-linux-0.7.0.182276/LinuxNoEditor/Engine/Binaries/Linux/UE4': Operation not permitted
setrlimit() failed with error 22 (Invalid argument)
- Max per-process value allowed is 0 (we wanted infinity).
error: XDG_RUNTIME_DIR not set in the environment.
Home directory not accessible: Permission denied
ALSA lib confmisc.c:767:(parse_card) cannot find card '0'
ALSA lib conf.c:4528:(_snd_config_evaluate) function snd_func_card_driver returned error: No such file or directory
ALSA lib confmisc.c:392:(snd_func_concat) error evaluating strings
ALSA lib conf.c:4528:(_snd_config_evaluate) function snd_func_concat returned error: No such file or directory
ALSA lib confmisc.c:1246:(snd_func_refer) error evaluating name
ALSA lib conf.c:4528:(_snd_config_evaluate) function snd_func_refer returned error: No such file or directory
ALSA lib conf.c:5007:(snd_config_expand) Evaluate error: No such file or directory
ALSA lib pcm.c:2495:(snd_pcm_open_noupdate) Unknown PCM default
ALSA lib confmisc.c:767:(parse_card) cannot find card '0'
ALSA lib conf.c:4528:(_snd_config_evaluate) function snd_func_card_driver returned error: No such file or directory
ALSA lib confmisc.c:392:(snd_func_concat) error evaluating strings
ALSA lib conf.c:4528:(_snd_config_evaluate) function snd_func_concat returned error: No such file or directory
ALSA lib confmisc.c:1246:(snd_func_refer) error evaluating name
ALSA lib conf.c:4528:(_snd_config_evaluate) function snd_func_refer returned error: No such file or directory
ALSA lib conf.c:5007:(snd_config_expand) Evaluate error: No such file or directory
ALSA lib pcm.c:2495:(snd_pcm_open_noupdate) Unknown PCM default
[Ep 1001] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.4, 'total_time': 16.1, 'total_distance': 44.12, 'average_speed_kph': 9.87, 'average_displacement_error': 1.5, 'trajectory_efficiency': 0.003, 'trajectory_admissibility': 0.813, 'movement_smoothness': 7.201, 'timestep/sec': 8.95}}
[Ep 1146] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.4, 'total_time': 12.64, 'total_distance': 41.44, 'average_speed_kph': 11.8, 'average_displacement_error': 1.73, 'trajectory_efficiency': 0.056, 'trajectory_admissibility': 0.67, 'movement_smoothness': 6.829, 'timestep/sec': 8.78}}
[Ep 1147] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.2, 'total_time': 15.71, 'total_distance': 22.26, 'average_speed_kph': 5.1, 'average_displacement_error': 1.49, 'trajectory_efficiency': 0.001, 'trajectory_admissibility': 0.745, 'movement_smoothness': 6.321, 'timestep/sec': 8.79}}
[Ep 1148] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.2, 'total_time': 9.53, 'total_distance': 19.39, 'average_speed_kph': 7.32, 'average_displacement_error': 1.53, 'trajectory_efficiency': 0.0, 'trajectory_admissibility': 0.734, 'movement_smoothness': 5.551, 'timestep/sec': 8.81}}
[Ep 1149] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.9, 'total_time': 20.62, 'total_distance': 101.98, 'average_speed_kph': 17.81, 'average_displacement_error': 1.75, 'trajectory_efficiency': 0.001, 'trajectory_admissibility': 0.836, 'movement_smoothness': 8.537, 'timestep/sec': 9.02}}
[Ep 1150] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.2, 'total_time': 6.62, 'total_distance': 19.21, 'average_speed_kph': 10.44, 'average_displacement_error': 2.24, 'trajectory_efficiency': 0.155, 'trajectory_admissibility': 0.706, 'movement_smoothness': 5.767, 'timestep/sec': 8.76}}
[Ep 1151] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.1, 'total_time': 5.85, 'total_distance': 17.26, 'average_speed_kph': 10.61, 'average_displacement_error': 1.53, 'trajectory_efficiency': 0.144, 'trajectory_admissibility': 0.721, 'movement_smoothness': 6.561, 'timestep/sec': 8.71}}
[Ep 1152] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.1, 'total_time': 4.34, 'total_distance': 17.56, 'average_speed_kph': 14.56, 'average_displacement_error': 2.1, 'trajectory_efficiency': 0.144, 'trajectory_admissibility': 0.676, 'movement_smoothness': 5.049, 'timestep/sec': 8.75}}
[Ep 1153] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.2, 'total_time': 6.18, 'total_distance': 24.12, 'average_speed_kph': 14.05, 'average_displacement_error': 2.43, 'trajectory_efficiency': 0.186, 'trajectory_admissibility': 0.64, 'movement_smoothness': 6.121, 'timestep/sec': 8.74}}
[Ep 1154] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.2, 'total_time': 5.58, 'total_distance': 20.54, 'average_speed_kph': 13.25, 'average_displacement_error': 1.66, 'trajectory_efficiency': 0.177, 'trajectory_admissibility': 0.68, 'movement_smoothness': 4.627, 'timestep/sec': 8.78}}
[Ep 1155] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.4, 'total_time': 9.35, 'total_distance': 43.89, 'average_speed_kph': 16.89, 'average_displacement_error': 1.74, 'trajectory_efficiency': 0.199, 'trajectory_admissibility': 0.73, 'movement_smoothness': 7.267, 'timestep/sec': 8.77}}
[Ep 1156] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.5, 'total_time': 9.99, 'total_distance': 55.36, 'average_speed_kph': 19.96, 'average_displacement_error': 3.0, 'trajectory_efficiency': 0.174, 'trajectory_admissibility': 0.574, 'movement_smoothness': 6.404, 'timestep/sec': 8.81}}
[Ep 1157] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.2, 'total_time': 5.34, 'total_distance': 25.18, 'average_speed_kph': 16.97, 'average_displacement_error': 2.17, 'trajectory_efficiency': 0.188, 'trajectory_admissibility': 0.674, 'movement_smoothness': 6.044, 'timestep/sec': 8.8}}
[Ep 1158] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 1.6, 'total_time': 18.67, 'total_distance': 186.14, 'average_speed_kph': 35.9, 'average_displacement_error': 1.76, 'trajectory_efficiency': 0.239, 'trajectory_admissibility': 0.843, 'movement_smoothness': 8.622, 'timestep/sec': 8.79}}
New best episode reward of 348.9!
[Ep 1159] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.3, 'total_time': 8.52, 'total_distance': 42.79, 'average_speed_kph': 18.07, 'average_displacement_error': 1.2, 'trajectory_efficiency': 0.197, 'trajectory_admissibility': 0.77, 'movement_smoothness': 5.714, 'timestep/sec': 8.8}}
[Ep 1160] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.2, 'total_time': 7.43, 'total_distance': 23.96, 'average_speed_kph': 11.61, 'average_displacement_error': 2.02, 'trajectory_efficiency': 0.198, 'trajectory_admissibility': 0.697, 'movement_smoothness': 5.974, 'timestep/sec': 8.75}}
[Ep 1161] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.2, 'total_time': 6.34, 'total_distance': 24.61, 'average_speed_kph': 13.98, 'average_displacement_error': 1.76, 'trajectory_efficiency': 0.067, 'trajectory_admissibility': 0.733, 'movement_smoothness': 5.719, 'timestep/sec': 8.83}}
[Ep 1162] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.6, 'total_time': 11.88, 'total_distance': 68.16, 'average_speed_kph': 20.66, 'average_displacement_error': 1.77, 'trajectory_efficiency': 0.196, 'trajectory_admissibility': 0.782, 'movement_smoothness': 7.43, 'timestep/sec': 8.75}}
[Ep 1163] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.2, 'total_time': 5.36, 'total_distance': 25.17, 'average_speed_kph': 16.89, 'average_displacement_error': 2.2, 'trajectory_efficiency': 0.183, 'trajectory_admissibility': 0.617, 'movement_smoothness': 5.254, 'timestep/sec': 8.76}}
[Ep 1164] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.7, 'total_time': 10.66, 'total_distance': 83.46, 'average_speed_kph': 28.18, 'average_displacement_error': 0.97, 'trajectory_efficiency': 0.218, 'trajectory_admissibility': 0.854, 'movement_smoothness': 6.992, 'timestep/sec': 8.72}}
[Ep 1165] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.6, 'total_time': 8.98, 'total_distance': 65.06, 'average_speed_kph': 26.1, 'average_displacement_error': 2.22, 'trajectory_efficiency': 0.202, 'trajectory_admissibility': 0.731, 'movement_smoothness': 6.249, 'timestep/sec': 8.02}}
[Ep 1166] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 1.4, 'total_time': 21.81, 'total_distance': 164.89, 'average_speed_kph': 27.22, 'average_displacement_error': 1.67, 'trajectory_efficiency': 0.207, 'trajectory_admissibility': 0.839, 'movement_smoothness': 8.762, 'timestep/sec': 8.76}}
[Ep 1167] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.2, 'total_time': 6.63, 'total_distance': 23.47, 'average_speed_kph': 12.75, 'average_displacement_error': 1.93, 'trajectory_efficiency': 0.028, 'trajectory_admissibility': 0.737, 'movement_smoothness': 6.118, 'timestep/sec': 8.75}}
[Ep 1168] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.6, 'total_time': 19.97, 'total_distance': 69.19, 'average_speed_kph': 12.47, 'average_displacement_error': 1.0, 'trajectory_efficiency': 0.015, 'trajectory_admissibility': 0.85, 'movement_smoothness': 8.037, 'timestep/sec': 8.76}}
[Ep 1169] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.3, 'total_time': 15.34, 'total_distance': 48.14, 'average_speed_kph': 11.29, 'average_displacement_error': 1.43, 'trajectory_efficiency': 0.187, 'trajectory_admissibility': 0.808, 'movement_smoothness': 6.468, 'timestep/sec': 8.73}}
[Ep 1170] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.2, 'total_time': 8.49, 'total_distance': 28.81, 'average_speed_kph': 12.21, 'average_displacement_error': 2.07, 'trajectory_efficiency': 0.026, 'trajectory_admissibility': 0.714, 'movement_smoothness': 6.378, 'timestep/sec': 8.71}}
[Ep 1171] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.3, 'total_time': 8.34, 'total_distance': 42.63, 'average_speed_kph': 18.41, 'average_displacement_error': 1.87, 'trajectory_efficiency': 0.192, 'trajectory_admissibility': 0.713, 'movement_smoothness': 5.921, 'timestep/sec': 8.76}}
[Ep 1172] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.2, 'total_time': 9.11, 'total_distance': 23.16, 'average_speed_kph': 9.15, 'average_displacement_error': 1.34, 'trajectory_efficiency': 0.004, 'trajectory_admissibility': 0.777, 'movement_smoothness': 6.256, 'timestep/sec': 8.79}}
[Ep 1173] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.2, 'total_time': 7.86, 'total_distance': 20.39, 'average_speed_kph': 9.34, 'average_displacement_error': 1.91, 'trajectory_efficiency': 0.161, 'trajectory_admissibility': 0.793, 'movement_smoothness': 5.217, 'timestep/sec': 8.78}}
[Ep 1174] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.2, 'total_time': 8.23, 'total_distance': 19.17, 'average_speed_kph': 8.38, 'average_displacement_error': 1.98, 'trajectory_efficiency': 0.007, 'trajectory_admissibility': 0.713, 'movement_smoothness': 5.846, 'timestep/sec': 8.99}}
[Ep 1175] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.2, 'total_time': 6.18, 'total_distance': 20.9, 'average_speed_kph': 12.18, 'average_displacement_error': 1.74, 'trajectory_efficiency': 0.173, 'trajectory_admissibility': 0.767, 'movement_smoothness': 5.518, 'timestep/sec': 7.93}}
[Ep 1176] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.2, 'total_time': 10.86, 'total_distance': 32.16, 'average_speed_kph': 10.66, 'average_displacement_error': 1.96, 'trajectory_efficiency': 0.027, 'trajectory_admissibility': 0.795, 'movement_smoothness': 6.116, 'timestep/sec': 8.74}}
[Ep 1177] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.3, 'total_time': 9.61, 'total_distance': 44.93, 'average_speed_kph': 16.83, 'average_displacement_error': 1.4, 'trajectory_efficiency': 0.007, 'trajectory_admissibility': 0.78, 'movement_smoothness': 5.651, 'timestep/sec': 8.74}}
[Ep 1178] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.2, 'total_time': 8.77, 'total_distance': 25.03, 'average_speed_kph': 10.27, 'average_displacement_error': 1.6, 'trajectory_efficiency': 0.058, 'trajectory_admissibility': 0.803, 'movement_smoothness': 6.26, 'timestep/sec': 9.0}}
[Ep 1179] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.3, 'total_time': 6.4, 'total_distance': 34.89, 'average_speed_kph': 19.62, 'average_displacement_error': 1.22, 'trajectory_efficiency': 0.187, 'trajectory_admissibility': 0.771, 'movement_smoothness': 5.64, 'timestep/sec': 8.75}}
[Ep 1180] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.3, 'total_time': 8.57, 'total_distance': 39.37, 'average_speed_kph': 16.53, 'average_displacement_error': 2.14, 'trajectory_efficiency': 0.198, 'trajectory_admissibility': 0.737, 'movement_smoothness': 6.421, 'timestep/sec': 8.63}}
[Ep 1181] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.2, 'total_time': 7.61, 'total_distance': 20.38, 'average_speed_kph': 9.64, 'average_displacement_error': 1.63, 'trajectory_efficiency': 0.001, 'trajectory_admissibility': 0.729, 'movement_smoothness': 4.925, 'timestep/sec': 8.8}}
[Ep 1182] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.1, 'total_time': 14.48, 'total_distance': 17.4, 'average_speed_kph': 4.33, 'average_displacement_error': 2.11, 'trajectory_efficiency': 0.003, 'trajectory_admissibility': 0.716, 'movement_smoothness': 5.946, 'timestep/sec': 8.77}}
[Ep 1183] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.2, 'total_time': 22.17, 'total_distance': 27.25, 'average_speed_kph': 4.42, 'average_displacement_error': 1.59, 'trajectory_efficiency': 0.051, 'trajectory_admissibility': 0.824, 'movement_smoothness': 7.389, 'timestep/sec': 8.8}}
[Ep 1184] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.3, 'total_time': 11.17, 'total_distance': 39.27, 'average_speed_kph': 12.66, 'average_displacement_error': 1.63, 'trajectory_efficiency': 0.006, 'trajectory_admissibility': 0.753, 'movement_smoothness': 7.113, 'timestep/sec': 8.77}}
[Ep 1185] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.6, 'total_time': 22.01, 'total_distance': 65.61, 'average_speed_kph': 10.73, 'average_displacement_error': 1.85, 'trajectory_efficiency': 0.001, 'trajectory_admissibility': 0.809, 'movement_smoothness': 7.894, 'timestep/sec': 8.45}}
[Ep 1186] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.3, 'total_time': 10.28, 'total_distance': 35.51, 'average_speed_kph': 12.43, 'average_displacement_error': 1.41, 'trajectory_efficiency': 0.073, 'trajectory_admissibility': 0.817, 'movement_smoothness': 6.666, 'timestep/sec': 8.75}}
[Ep 1187] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.6, 'total_time': 17.16, 'total_distance': 72.23, 'average_speed_kph': 15.15, 'average_displacement_error': 1.49, 'trajectory_efficiency': 0.187, 'trajectory_admissibility': 0.801, 'movement_smoothness': 7.871, 'timestep/sec': 8.74}}
[Ep 1188] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.3, 'total_time': 12.14, 'total_distance': 34.29, 'average_speed_kph': 10.17, 'average_displacement_error': 2.58, 'trajectory_efficiency': 0.151, 'trajectory_admissibility': 0.65, 'movement_smoothness': 6.826, 'timestep/sec': 8.73}}
[Ep 1189] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.2, 'total_time': 7.49, 'total_distance': 23.76, 'average_speed_kph': 11.42, 'average_displacement_error': 1.56, 'trajectory_efficiency': 0.004, 'trajectory_admissibility': 0.754, 'movement_smoothness': 6.247, 'timestep/sec': 8.82}}
[Ep 1190] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.2, 'total_time': 12.62, 'total_distance': 20.42, 'average_speed_kph': 5.82, 'average_displacement_error': 1.17, 'trajectory_efficiency': 0.001, 'trajectory_admissibility': 0.837, 'movement_smoothness': 5.974, 'timestep/sec': 8.79}}
[Ep 1191] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.2, 'total_time': 8.68, 'total_distance': 27.92, 'average_speed_kph': 11.58, 'average_displacement_error': 2.29, 'trajectory_efficiency': 0.185, 'trajectory_admissibility': 0.698, 'movement_smoothness': 6.386, 'timestep/sec': 8.76}}
[Ep 1192] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.3, 'total_time': 13.41, 'total_distance': 47.05, 'average_speed_kph': 12.63, 'average_displacement_error': 1.38, 'trajectory_efficiency': 0.097, 'trajectory_admissibility': 0.841, 'movement_smoothness': 6.374, 'timestep/sec': 8.8}}
[Ep 1193] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 1.0, 'total_time': 22.28, 'total_distance': 116.31, 'average_speed_kph': 18.79, 'average_displacement_error': 2.25, 'trajectory_efficiency': 0.193, 'trajectory_admissibility': 0.814, 'movement_smoothness': 8.188, 'timestep/sec': 8.75}}
[Ep 1194] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.2, 'total_time': 6.26, 'total_distance': 23.84, 'average_speed_kph': 13.7, 'average_displacement_error': 2.2, 'trajectory_efficiency': 0.161, 'trajectory_admissibility': 0.7, 'movement_smoothness': 5.911, 'timestep/sec': 8.78}}
[Ep 1195] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.3, 'total_time': 9.62, 'total_distance': 30.71, 'average_speed_kph': 11.49, 'average_displacement_error': 2.17, 'trajectory_efficiency': 0.037, 'trajectory_admissibility': 0.712, 'movement_smoothness': 6.685, 'timestep/sec': 8.73}}
[Ep 1196] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.3, 'total_time': 9.01, 'total_distance': 30.24, 'average_speed_kph': 12.08, 'average_displacement_error': 2.21, 'trajectory_efficiency': 0.184, 'trajectory_admissibility': 0.661, 'movement_smoothness': 5.924, 'timestep/sec': 8.77}}
[Ep 1197] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.5, 'total_time': 13.31, 'total_distance': 66.08, 'average_speed_kph': 17.87, 'average_displacement_error': 1.6, 'trajectory_efficiency': 0.189, 'trajectory_admissibility': 0.794, 'movement_smoothness': 7.706, 'timestep/sec': 8.71}}
[Ep 1198] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.3, 'total_time': 14.49, 'total_distance': 33.58, 'average_speed_kph': 8.34, 'average_displacement_error': 1.53, 'trajectory_efficiency': 0.166, 'trajectory_admissibility': 0.764, 'movement_smoothness': 6.619, 'timestep/sec': 8.76}}
[Ep 1199] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.2, 'total_time': 9.01, 'total_distance': 21.36, 'average_speed_kph': 8.54, 'average_displacement_error': 1.38, 'trajectory_efficiency': 0.001, 'trajectory_admissibility': 0.773, 'movement_smoothness': 4.989, 'timestep/sec': 8.77}}
[Ep 1200] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.3, 'total_time': 7.18, 'total_distance': 31.76, 'average_speed_kph': 15.93, 'average_displacement_error': 1.65, 'trajectory_efficiency': 0.11, 'trajectory_admissibility': 0.691, 'movement_smoothness': 6.663, 'timestep/sec': 8.78}}
[Ep 1201] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.2, 'total_time': 6.95, 'total_distance': 20.03, 'average_speed_kph': 10.37, 'average_displacement_error': 1.74, 'trajectory_efficiency': 0.122, 'trajectory_admissibility': 0.744, 'movement_smoothness': 5.622, 'timestep/sec': 8.77}}
[Ep 1202] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.2, 'total_time': 7.47, 'total_distance': 25.09, 'average_speed_kph': 12.09, 'average_displacement_error': 1.72, 'trajectory_efficiency': 0.03, 'trajectory_admissibility': 0.788, 'movement_smoothness': 5.347, 'timestep/sec': 8.7}}
[Ep 1203] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.2, 'total_time': 5.68, 'total_distance': 21.85, 'average_speed_kph': 13.85, 'average_displacement_error': 1.84, 'trajectory_efficiency': 0.004, 'trajectory_admissibility': 0.651, 'movement_smoothness': 4.861, 'timestep/sec': 8.8}}
[Ep 1204] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.5, 'total_time': 10.95, 'total_distance': 57.88, 'average_speed_kph': 19.04, 'average_displacement_error': 1.26, 'trajectory_efficiency': 0.203, 'trajectory_admissibility': 0.797, 'movement_smoothness': 6.106, 'timestep/sec': 8.77}}
[Ep 1205] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.6, 'total_time': 10.83, 'total_distance': 64.16, 'average_speed_kph': 21.32, 'average_displacement_error': 1.23, 'trajectory_efficiency': 0.215, 'trajectory_admissibility': 0.754, 'movement_smoothness': 6.612, 'timestep/sec': 8.12}}
[Ep 1206] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.4, 'total_time': 9.13, 'total_distance': 41.68, 'average_speed_kph': 16.43, 'average_displacement_error': 1.32, 'trajectory_efficiency': 0.171, 'trajectory_admissibility': 0.779, 'movement_smoothness': 6.42, 'timestep/sec': 8.76}}
[Ep 1207] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.5, 'total_time': 16.32, 'total_distance': 58.37, 'average_speed_kph': 12.88, 'average_displacement_error': 1.55, 'trajectory_efficiency': 0.003, 'trajectory_admissibility': 0.777, 'movement_smoothness': 6.994, 'timestep/sec': 8.76}}
[Ep 1208] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.3, 'total_time': 10.22, 'total_distance': 34.21, 'average_speed_kph': 12.05, 'average_displacement_error': 2.0, 'trajectory_efficiency': 0.002, 'trajectory_admissibility': 0.765, 'movement_smoothness': 6.013, 'timestep/sec': 8.8}}
[Ep 1209] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.2, 'total_time': 10.03, 'total_distance': 23.26, 'average_speed_kph': 8.35, 'average_displacement_error': 1.55, 'trajectory_efficiency': 0.0, 'trajectory_admissibility': 0.789, 'movement_smoothness': 6.243, 'timestep/sec': 8.78}}
[Ep 1210] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.2, 'total_time': 11.95, 'total_distance': 25.63, 'average_speed_kph': 7.72, 'average_displacement_error': 1.79, 'trajectory_efficiency': 0.018, 'trajectory_admissibility': 0.741, 'movement_smoothness': 6.516, 'timestep/sec': 8.12}}
[Ep 1211] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.3, 'total_time': 11.71, 'total_distance': 31.15, 'average_speed_kph': 9.58, 'average_displacement_error': 1.36, 'trajectory_efficiency': 0.001, 'trajectory_admissibility': 0.827, 'movement_smoothness': 6.575, 'timestep/sec': 8.71}}
[Ep 1212] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.2, 'total_time': 7.18, 'total_distance': 21.15, 'average_speed_kph': 10.61, 'average_displacement_error': 1.74, 'trajectory_efficiency': 0.164, 'trajectory_admissibility': 0.784, 'movement_smoothness': 6.137, 'timestep/sec': 8.78}}
